  0.5833,    0.000E+00,    0.000E+00,    0.000E+00
  0.6000,    0.000E+00,    0.000E+00,    0.000E+00
  0.6167,    0.000E+00,    0.000E+00,    0.000E+00
  0.6333,    0.000E+00,    0.000E+00,    0.000E+00
  0.6500,    0.000E+00,    0.000E+00,    0.000E+00
  0.6667,    0.000E+00,    0.000E+00,    0.000E+00
  0.6833,    0.000E+00,    0.000E+00,    0.000E+00
  0.7000,    0.000E+00,    0.000E+00,    0.000E+00
  0.7167,    0.000E+00,    0.000E+00,    0.000E+00
  0.7333,    0.000E+00,    0.000E+00,    0.000E+00
  0.7500,    0.000E+00,    0.000E+00,    0.000E+00
  0.7667,    0.000E+00,    0.000E+00,    0.000E+00
  0.7833,    0.000E+00,    0.000E+00,    0.000E+00
  0.8000,    0.000E+00,    0.000E+00,    0.000E+00
  0.8167,    0.000E+00,    0.000E+00,    0.000E+00
  0.8333,    0.000E+00,    0.000E+00,    0.000E+00
  0.8500,    0.000E+00,    0.000E+00,    0.000E+00
  0.8667,    0.000E+00,    0.000E+00,    0.000E+00
  0.8833,    0.000E+00,    0.000E+00,    0.000E+00
  0.9000,    0.000E+00,    0.000E+00,    0.000E+00
  0.9167,    0.000E+00,    0.000E+00,    0.000E+00
  0.9333,    0.000E+00,    0.000E+00,    0.000E+00
  0.9500,    0.000E+00,    0.000E+00,    0.000E+00
  0.9667,    0.000E+00,    0.000E+00,    0.000E+00
  0.9833,    0.000E+00,    0.000E+00,    0.000E+00
  1.0000,    0.000E+00,    0.000E+00,    0.000E+00
  1.0167,    0.000E+00,    0.000E+00,    0.000E+00
  1.0333,    0.000E+00,    0.000E+00,    0.000E+00
  1.0500,    0.000E+00,    0.000E+00,    0.000E+00
  1.0667,    0.000E+00,    0.000E+00,    0.000E+00
  1.0833,    0.000E+00,    0.000E+00,    0.000E+00
  1.1000,    0.000E+00,    0.000E+00,    0.000E+00
  1.1167,    0.000E+00,    0.000E+00,    0.000E+00
  1.1333,    0.000E+00,    0.000E+00,    0.000E+00
  1.1500,    0.000E+00,    0.000E+00,    0.000E+00
  1.1667,    0.000E+00,    0.000E+00,    0.000E+00
  1.1833,    0.000E+00,    0.000E+00,    0.000E+00
  1.2000,    0.000E+00,    0.000E+00,    0.000E+00
  1.2167,    0.000E+00,    0.000E+00,    0.000E+00
  1.2333,    0.000E+00,    0.000E+00,    0.000E+00
  1.2500,    0.000E+00,    0.000E+00,    0.000E+00
  1.2667,    0.000E+00,    0.000E+00,    0.000E+00
  1.2833,    0.000E+00,    0.000E+00,    0.000E+00
  1.3000,    0.000E+00,    0.000E+00,    0.000E+00
  1.3167,    0.000E+00,    0.000E+00,    0.000E+00
  1.3333,    0.000E+00,    0.000E+00,    0.000E+00
  1.3500,    0.000E+00,    0.000E+00,    0.000E+00
  1.3667,    0.000E+00,    0.000E+00,    0.000E+00
  1.3833,    0.000E+00,    0.000E+00,    0.000E+00
  1.4000,    0.000E+00,    0.000E+00,    0.000E+00
  1.4167,    0.000E+00,    0.000E+00,    0.000E+00
  1.4333,    0.000E+00,    0.000E+00,    0.000E+00
  1.4500,    0.000E+00,    0.000E+00,    0.000E+00
  1.4667,    0.000E+00,    0.000E+00,    0.000E+00
  1.4833,    0.000E+00,    0.000E+00,    0.000E+00
  1.5000,    0.000E+00,    0.000E+00,    0.000E+00
  1.5167,    0.000E+00,    0.000E+00,    0.000E+00
  1.5333,    0.000E+00,    0.000E+00,    0.000E+00
  1.5500,    0.000E+00,    0.000E+00,    0.000E+00
  1.5667,    0.000E+00,    0.000E+00,    0.000E+00
  1.5833,    0.000E+00,    0.000E+00,    0.000E+00
  1.6000,    0.000E+00,    0.000E+00,    0.000E+00
  1.6167,    0.000E+00,    0.000E+00,    0.000E+00
  1.6333,    0.000E+00,    0.000E+00,    0.000E+00
  1.6500,    0.000E+00,    0.000E+00,    0.000E+00
  1.6667,    0.000E+00,    0.000E+00,    0.000E+00
  1.6833,    0.000E+00,    0.000E+00,    0.000E+00
  1.7000,    0.000E+00,    0.000E+00,    0.000E+00
  1.7167,    0.000E+00,    0.000E+00,    0.000E+00
  1.7333,    0.000E+00,    0.000E+00,    0.000E+00
  1.7500,    0.000E+00,    0.000E+00,    0.000E+00
  1.7667,    0.000E+00,    0.000E+00,    0.000E+00
  1.7833,    0.000E+00,    0.000E+00,    0.000E+00
  1.8000,    0.000E+00,    0.000E+00,    0.000E+00
  1.8167,    0.000E+00,    0.000E+00,    0.000E+00
  1.8333,    0.000E+00,    0.000E+00,    0.000E+00
  1.8500,    0.000E+00,    0.000E+00,    0.000E+00
  1.8667,    0.000E+00,    0.000E+00,    0.000E+00
  1.8833,    0.000E+00,    0.000E+00,    0.000E+00
  1.9000,    0.000E+00,    0.000E+00,    0.000E+00
  1.9167,    0.000E+00,    0.000E+00,    0.000E+00
  1.9333,    0.000E+00,    0.000E+00,    0.000E+00
  1.9500,    0.000E+00,    0.000E+00,    0.000E+00
  1.9667,    0.000E+00,    0.000E+00,    0.000E+00
  1.9833,    0.000E+00,    0.000E+00,    0.000E+00
  2.0000,    0.000E+00,    0.000E+00,    0.000E+00
  2.0167,    0.000E+00,    0.000E+00,    0.000E+00
  2.0333,    0.000E+00,    0.000E+00,    0.000E+00
  2.0500,    0.000E+00,    0.000E+00,    0.000E+00
  2.0667,    0.000E+00,    0.000E+00,    0.000E+00
  2.0833,    0.000E+00,    0.000E+00,    0.000E+00
  2.1000,    0.000E+00,    0.000E+00,    0.000E+00
  2.1167,    0.000E+00,    0.000E+00,    0.000E+00
  2.1333,    0.000E+00,    0.000E+00,    0.000E+00
  2.1500,    0.000E+00,    0.000E+00,    0.000E+00
  2.1667,    0.000E+00,    0.000E+00,    0.000E+00
  2.1833,    0.000E+00,    0.000E+00,    0.000E+00
  2.2000,    0.000E+00,    0.000E+00,    0.000E+00
  2.2167,    0.000E+00,    0.000E+00,    0.000E+00
  2.2333,    0.000E+00,    0.000E+00,    0.000E+00
  2.2500,    0.000E+00,    0.000E+00,    0.000E+00
  2.2667,    0.000E+00,    0.000E+00,    0.000E+00
  2.2833,    0.000E+00,    0.000E+00,    0.000E+00
  2.3000,    0.000E+00,    0.000E+00,    0.000E+00
  2.3167,    0.000E+00,    0.000E+00,    0.000E+00
  2.3333,    0.000E+00,    0.000E+00,    0.000E+00
  2.3500,    0.000E+00,    0.000E+00,    0.000E+00
  2.3667,    0.000E+00,    0.000E+00,    0.000E+00
  2.3833,    0.000E+00,    0.000E+00,    0.000E+00
  2.4000,    0.000E+00,    0.000E+00,    0.000E+00
  2.4167,    0.000E+00,    0.000E+00,    0.000E+00
  2.4333,    0.000E+00,    0.000E+00,    0.000E+00
  2.4500,    0.000E+00,    0.000E+00,    0.000E+00
  2.4667,    0.000E+00,    0.000E+00,    0.000E+00
  2.4833,    0.000E+00,    0.000E+00,    0.000E+00
  2.5000,    0.000E+00,    0.000E+00,    0.000E+00
  2.5167,    0.000E+00,    0.000E+00,    0.000E+00
  2.5333,    0.000E+00,    0.000E+00,    0.000E+00
  2.5500,    0.000E+00,    0.000E+00,    0.000E+00
  2.5667,    0.000E+00,    0.000E+00,    0.000E+00
  2.5833,    0.000E+00,    0.000E+00,    0.000E+00
  2.6000,    0.000E+00,    0.000E+00,    0.000E+00
  2.6167,    0.000E+00,    0.000E+00,    0.000E+00
  2.6333,    0.000E+00,    0.000E+00,    0.000E+00
  2.6500,    0.000E+00,    0.000E+00,    0.000E+00
  2.6667,    0.000E+00,    0.000E+00,    0.000E+00
  2.6833,    0.000E+00,    0.000E+00,    0.000E+00
  2.7000,    0.000E+00,    0.000E+00,    0.000E+00
  2.7167,    0.000E+00,    0.000E+00,    0.000E+00
  2.7333,    0.000E+00,    0.000E+00,    0.000E+00
  2.7500,    0.000E+00,    0.000E+00,    0.000E+00
  2.7667,    0.000E+00,    0.000E+00,    0.000E+00
  2.7833,    0.000E+00,    0.000E+00,    0.000E+00
  2.8000,    0.000E+00,    0.000E+00,    0.000E+00
  2.8167,    0.000E+00,    0.000E+00,    0.000E+00
  2.8333,    0.000E+00,    0.000E+00,    0.000E+00
  2.8500,    0.000E+00,    0.000E+00,    0.000E+00
  2.8667,    0.000E+00,    0.000E+00,    0.000E+00
  2.8833,    0.000E+00,    0.000E+00,    0.000E+00
  2.9000,    0.000E+00,    0.000E+00,    0.000E+00
  2.9167,    0.000E+00,    0.000E+00,    0.000E+00
  2.9333,    0.000E+00,    0.000E+00,    0.000E+00
  2.9500,    0.000E+00,    0.000E+00,    0.000E+00
  2.9667,    0.000E+00,    0.000E+00,    0.000E+00
  2.9833,    0.000E+00,    0.000E+00,    0.000E+00
  3.0000,    0.000E+00,    0.000E+00,    0.000E+00
  3.0167,    0.000E+00,    0.000E+00,    0.000E+00
  3.0333,    0.000E+00,    0.000E+00,    0.000E+00
  3.0500,    0.000E+00,    0.000E+00,    0.000E+00
  3.0667,    0.000E+00,    0.000E+00,    0.000E+00
  3.0833,    0.000E+00,    0.000E+00,    0.000E+00
  3.1000,    0.000E+00,    0.000E+00,    0.000E+00
  3.1167,    0.000E+00,    0.000E+00,    0.000E+00
  3.1333,    0.000E+00,    0.000E+00,    0.000E+00
  3.1500,    0.000E+00,    0.000E+00,    0.000E+00
  3.1667,    0.000E+00,    0.000E+00,    0.000E+00
  3.1833,    0.000E+00,    0.000E+00,    0.000E+00
  3.2000,    0.000E+00,    0.000E+00,    0.000E+00
  3.2167,    0.000E+00,    0.000E+00,    0.000E+00
  3.2333,    0.000E+00,    0.000E+00,    0.000E+00
  3.2500,    0.000E+00,    0.000E+00,    0.000E+00
  3.2667,    0.000E+00,    0.000E+00,    0.000E+00
  3.2833,    0.000E+00,    0.000E+00,    0.000E+00
  3.3000,    0.000E+00,    0.000E+00,    0.000E+00
  3.3167,    0.000E+00,    0.000E+00,    0.000E+00
  3.3333,    0.000E+00,    0.000E+00,    0.000E+00
  3.3500,    0.000E+00,    0.000E+00,    0.000E+00
  3.3667,    0.000E+00,    0.000E+00,    0.000E+00
  3.3833,    0.000E+00,    0.000E+00,    0.000E+00
  3.4000,    0.000E+00,    0.000E+00,    0.000E+00
  3.4167,    0.000E+00,    0.000E+00,    0.000E+00
  3.4333,    0.000E+00,    0.000E+00,    0.000E+00
  3.4500,    0.000E+00,    0.000E+00,    0.000E+00
  3.4667,    0.000E+00,    0.000E+00,    0.000E+00
  3.4833,    0.000E+00,    0.000E+00,    0.000E+00
  3.5000,    0.000E+00,    0.000E+00,    0.000E+00
  3.5167,    0.000E+00,    0.000E+00,    0.000E+00
  3.5333,    0.000E+00,    0.000E+00,    0.000E+00
  3.5500,    0.000E+00,    0.000E+00,    0.000E+00
  3.5667,    0.000E+00,    0.000E+00,    0.000E+00
  3.5833,    0.000E+00,    0.000E+00,    0.000E+00
  3.6000,    0.000E+00,    0.000E+00,    0.000E+00
  3.6167,    0.000E+00,    0.000E+00,    0.000E+00
  3.6333,    0.000E+00,    0.000E+00,    0.000E+00
  3.6500,    0.000E+00,    0.000E+00,    0.000E+00
  3.6667,    0.000E+00,    0.000E+00,    0.000E+00
  3.6833,    0.000E+00,    0.000E+00,    0.000E+00
  3.7000,    0.000E+00,    0.000E+00,    0.000E+00
  3.7167,    0.000E+00,    0.000E+00,    0.000E+00
  3.7333,    0.000E+00,    0.000E+00,    0.000E+00
  3.7500,    0.000E+00,    0.000E+00,    0.000E+00
  3.7667,    0.000E+00,    0.000E+00,    0.000E+00
  3.7833,    0.000E+00,    0.000E+00,    0.000E+00
  3.8000,    0.000E+00,    0.000E+00,    0.000E+00
  3.8167,    0.000E+00,    0.000E+00,    0.000E+00
  3.8333,    0.000E+00,    0.000E+00,    0.000E+00
  3.8500,    0.000E+00,    0.000E+00,    0.000E+00
  3.8667,    6.730E+07,    3.143E+07,    5.928E+07
  3.8833,    6.048E+07,    2.832E+07,    5.373E+07
  3.9000,    5.292E+07,    2.486E+07,    4.689E+07
  3.9167,    4.570E+07,    2.193E+07,    4.146E+07
  3.9333,    3.941E+07,    1.907E+07,    3.663E+07
  3.9500,    3.447E+07,    1.661E+07,    3.234E+07
  3.9667,    3.015E+07,    1.460E+07,    2.821E+07
  3.9833,    2.610E+07,    1.284E+07,    2.462E+07
  4.0000,    2.271E+07,    1.125E+07,    2.183E+07
  4.0167,    2.010E+07,    9.846E+06,    1.915E+07
  4.0333,    1.793E+07,    8.836E+06,    1.692E+07
  4.0500,    1.596E+07,    8.013E+06,    1.520E+07
  4.0667,    1.434E+07,    7.289E+06,    1.372E+07
  4.0833,    1.309E+07,    6.583E+06,    1.230E+07
  4.1000,    1.199E+07,    6.023E+06,    1.107E+07
  4.1167,    1.092E+07,    5.548E+06,    1.007E+07
  4.1333,    9.961E+06,    5.188E+06,    9.179E+06
  4.1500,    9.186E+06,    4.813E+06,    8.284E+06
  4.1667,    8.500E+06,    4.622E+06,    7.503E+06
  4.1833,    7.846E+06,    4.420E+06,    6.872E+06
  4.2000,    7.216E+06,    4.221E+06,    6.283E+06
  4.2167,    6.649E+06,    3.895E+06,    5.676E+06
  4.2333,    6.084E+06,    3.616E+06,    5.112E+06
  4.2500,    5.498E+06,    3.358E+06,    4.643E+06
  4.2667,    4.939E+06,    3.167E+06,    4.225E+06
  4.2833,    4.461E+06,    2.939E+06,    3.787E+06
  4.3000,    4.038E+06,    2.755E+06,    3.398E+06
  4.3167,    3.638E+06,    2.640E+06,    3.092E+06
  4.3333,    3.298E+06,    2.458E+06,    2.815E+06
  4.3500,    3.014E+06,    2.255E+06,    2.525E+06
  4.3667,    2.789E+06,    2.191E+06,    2.288E+06
  4.3833,    2.574E+06,    2.016E+06,    2.088E+06
  4.4000,    2.378E+06,    1.861E+06,    1.907E+06
  4.4167,    2.216E+06,    1.742E+06,    1.726E+06
  4.4333,    2.075E+06,    1.632E+06,    1.565E+06
  4.4500,    1.909E+06,    1.483E+06,    1.425E+06
  4.4667,    1.765E+06,    1.352E+06,    1.305E+06
  4.4833,    1.646E+06,    1.207E+06,    1.178E+06
  4.5000,    1.540E+06,    1.065E+06,    1.065E+06
  4.5167,    1.426E+06,    9.470E+05,    9.649E+05
  4.5333,    1.332E+06,    8.381E+05,    8.798E+05
  4.5500,    1.256E+06,    7.451E+05,    7.990E+05
  4.5667,    1.183E+06,    7.115E+05,    7.263E+05
  4.5833,    1.122E+06,    6.726E+05,    6.681E+05
  4.6000,    1.061E+06,    6.295E+05,    6.157E+05
  4.6167,    1.017E+06,    5.973E+05,    5.618E+05
  4.6333,    9.713E+05,    5.630E+05,    5.115E+05
  4.6500,    9.369E+05,    5.404E+05,    4.720E+05
  4.6667,    8.973E+05,    5.127E+05,    4.354E+05
  4.6833,    8.619E+05,    4.806E+05,    3.970E+05
  4.7000,    8.291E+05,    4.515E+05,    3.578E+05
  4.7167,    7.953E+05,    4.248E+05,    3.288E+05
  4.7333,    7.666E+05,    4.074E+05,    3.031E+05
  4.7500,    7.416E+05,    3.952E+05,    2.783E+05
  4.7667,    7.137E+05,    3.945E+05,    2.603E+05
  4.7833,    6.958E+05,    3.970E+05,    2.389E+05
  4.8000,    6.793E+05,    3.863E+05,    2.265E+05
  4.8167,    6.612E+05,    3.722E+05,    2.043E+05
  4.8333,    6.529E+05,    3.646E+05,    1.889E+05
  4.8500,    6.379E+05,    3.533E+05,    1.780E+05
  4.8667,    6.233E+05,    3.469E+05,    1.620E+05
  4.8833,    6.179E+05,    3.451E+05,    1.514E+05
  4.9000,    6.084E+05,    3.425E+05,    1.429E+05
  4.9167,    6.036E+05,    3.403E+05,    1.355E+05
  4.9333,    5.896E+05,    3.455E+05,    1.264E+05
  4.9500,    5.902E+05,    3.764E+05,    1.265E+05
  4.9667,    5.887E+05,    3.638E+05,    1.160E+05
  4.9833,    5.805E+05,    3.624E+05,    1.120E+05
  5.0000,    5.820E+05,    3.646E+05,    1.086E+05
  5.0167,    5.791E+05,    3.522E+05,    1.035E+05
  5.0333,    5.678E+05,    3.359E+05,    9.104E+04
  5.0500,    5.620E+05,    3.366E+05,    9.128E+04
  5.0667,    5.587E+05,    3.286E+05,    8.767E+04
  5.0833,    5.532E+05,    3.270E+05,    8.335E+04
  5.1000,    5.498E+05,    3.212E+05,    7.817E+04
  5.1167,    5.447E+05,    3.090E+05,    7.365E+04
  5.1333,    5.426E+05,    3.070E+05,    7.311E+04
  5.1500,    5.383E+05,    3.037E+05,    7.005E+04
  5.1667,    5.362E+05,    3.017E+05,    6.411E+04
  5.1833,    5.350E+05,    3.101E+05,    6.196E+04
  5.2000,    5.308E+05,    3.066E+05,    6.171E+04
  5.2167,    5.310E+05,    3.095E+05,    6.258E+04
  5.2333,    5.273E+05,    3.088E+05,    5.847E+04
  5.2500,    5.260E+05,    3.106E+05,    5.730E+04
  5.2667,    5.267E+05,    3.066E+05,    5.351E+04
  5.2833,    5.298E+05,    3.041E+05,    5.472E+04
  5.3000,    5.228E+05,    3.033E+05,    5.490E+04
  5.3167,    5.215E+05,    3.058E+05,    5.219E+04
  5.3333,    5.150E+05,    3.019E+05,    5.178E+04
  5.3500,    5.152E+05,    3.067E+05,    5.186E+04
  5.3667,    5.218E+05,    3.062E+05,    4.352E+04
  5.3833,    5.157E+05,    3.109E+05,    5.225E+04
  5.4000,    5.149E+05,    3.163E+05,    5.169E+04
  5.4167,    5.188E+05,    3.242E+05,    4.651E+04
  5.4333,    5.198E+05,    3.280E+05,    5.333E+04
  5.4500,    5.207E+05,    3.383E+05,    5.336E+04
  5.4667,    5.187E+05,    3.450E+05,    5.062E+04
  5.4833,    5.256E+05,    3.523E+05,    4.947E+04
  5.5000,    5.273E+05,    3.565E+05,    5.365E+04
  5.5167,    5.353E+05,    3.721E+05,    5.412E+04
  5.5333,    5.356E+05,    3.822E+05,    5.216E+04
  5.5500,    5.395E+05,    3.872E+05,    5.299E+04
  5.5667,    5.415E+05,    4.053E+05,    5.158E+04
  5.5833,    5.481E+05,    4.140E+05,    5.528E+04
  5.6000,    5.420E+05,    4.279E+05,    5.889E+04
  5.6167,    5.515E+05,    4.324E+05,    5.640E+04
  5.6333,    5.501E+05,    4.418E+05,    5.617E+04
  5.6500,    5.504E+05,    4.556E+05,    6.091E+04
  5.6667,    5.574E+05,    4.693E+05,    5.821E+04
  5.6833,    5.653E+05,    4.818E+05,    6.615E+04
  5.7000,    5.702E+05,    5.004E+05,    6.465E+04
  5.7167,    5.878E+05,    5.136E+05,    6.501E+04
  5.7333,    5.895E+05,    5.190E+05,    6.930E+04
  5.7500,    6.063E+05,    5.268E+05,    6.706E+04
  5.7667,    6.209E+05,    5.638E+05,    7.018E+04
  5.7833,    6.362E+05,    6.013E+05,    7.797E+04
  5.8000,    6.480E+05,    6.294E+05,    8.064E+04
  5.8167,    6.591E+05,    6.603E+05,    7.990E+04
  5.8333,    6.743E+05,    6.919E+05,    8.147E+04
  5.8500,    6.923E+05,    7.471E+05,    8.857E+04
  5.8667,    7.094E+05,    7.928E+05,    9.631E+04
  5.8833,    7.174E+05,    8.273E+05,    9.810E+04
  5.9000,    7.263E+05,    8.576E+05,    1.044E+05
  5.9167,    7.439E+05,    9.004E+05,    1.099E+05
  5.9333,    7.610E+05,    9.632E+05,    1.141E+05
  5.9500,    7.722E+05,    9.970E+05,    1.216E+05
  5.9667,    7.815E+05,    1.023E+06,    1.181E+05
  5.9833,    7.885E+05,    1.043E+06,    1.273E+05
  6.0000,    7.957E+05,    1.062E+06,    1.262E+05
  6.0167,    8.124E+05,    1.079E+06,    1.279E+05
  6.0333,    8.061E+05,    1.076E+06,    1.293E+05
  6.0500,    7.994E+05,    1.057E+06,    1.250E+05
  6.0667,    7.921E+05,    1.056E+06,    1.261E+05
  6.0833,    7.921E+05,    1.052E+06,    1.207E+05
  6.1000,    7.844E+05,    1.041E+06,    1.222E+05
  6.1167,    7.757E+05,    1.049E+06,    1.244E+05
  6.1333,    7.803E+05,    1.075E+06,    1.244E+05
  6.1500,    7.837E+05,    1.064E+06,    1.270E+05
  6.1667,    7.875E+05,    1.071E+06,    1.272E+05
  6.1833,    7.930E+05,    1.049E+06,    1.214E+05
  6.2000,    7.928E+05,    1.032E+06,    1.232E+05
  6.2167,    8.043E+05,    1.061E+06,    1.252E+05
  6.2333,    8.076E+05,    1.077E+06,    1.279E+05
  6.2500,    8.125E+05,    1.080E+06,    1.277E+05
  6.2667,    8.263E+05,    1.120E+06,    1.315E+05
  6.2833,    8.442E+05,    1.175E+06,    1.371E+05
  6.3000,    8.644E+05,    1.226E+06,    1.422E+05
  6.3167,    8.943E+05,    1.266E+06,    1.508E+05
  6.3333,    9.214E+05,    1.384E+06,    1.615E+05
  6.3500,    9.494E+05,    1.487E+06,    1.751E+05
  6.3667,    9.872E+05,    1.575E+06,    1.882E+05
  6.3833,    1.039E+06,    1.680E+06,    1.922E+05
  6.4000,    1.075E+06,    1.725E+06,    2.002E+05
  6.4167,    1.108E+06,    1.794E+06,    2.102E+05
  6.4333,    1.168E+06,    1.861E+06,    2.116E+05
  6.4500,    1.198E+06,    1.945E+06,    2.204E+05
  6.4667,    1.217E+06,    1.997E+06,    2.269E+05
  6.4833,    1.233E+06,    1.959E+06,    2.179E+05
  6.5000,    1.250E+06,    1.948E+06,    2.180E+05
  6.5167,    1.291E+06,    2.010E+06,    2.358E+05
  6.5333,    1.325E+06,    2.140E+06,    2.415E+05
  6.5500,    1.345E+06,    2.107E+06,    2.408E+05
  6.5667,    1.378E+06,    2.179E+06,    2.543E+05
  6.5833,    1.406E+06,    2.229E+06,    2.538E+05
  6.6000,    1.429E+06,    2.304E+06,    2.645E+05
  6.6167,    1.440E+06,    2.389E+06,    2.731E+05
  6.6333,    1.426E+06,    2.356E+06,    2.661E+05
  6.6500,    1.461E+06,    2.339E+06,    2.680E+05
  6.6667,    1.493E+06,    2.356E+06,    2.731E+05
  6.6833,    1.483E+06,    2.368E+06,    2.732E+05
  6.7000,    1.457E+06,    2.312E+06,    2.678E+05
  6.7167,    1.446E+06,    2.404E+06,    2.819E+05
  6.7333,    1.459E+06,    2.513E+06,    2.897E+05
  6.7500,    1.455E+06,    2.438E+06,    2.862E+05
  6.7667,    1.449E+06,    2.359E+06,    2.756E+05
  6.7833,    1.435E+06,    2.393E+06,    2.827E+05
  6.8000,    1.413E+06,    2.387E+06,    2.816E+05
  6.8167,    1.418E+06,    2.481E+06,    2.986E+05
  6.8333,    1.457E+06,    2.623E+06,    3.164E+05
  6.8500,    1.448E+06,    2.566E+06,    3.138E+05
  6.8667,    1.425E+06,    2.492E+06,    3.001E+05
  6.8833,    1.394E+06,    2.463E+06,    3.021E+05
  6.9000,    1.366E+06,    2.372E+06,    2.845E+05
  6.9167,    1.362E+06,    2.293E+06,    2.827E+05
  6.9333,    1.358E+06,    2.232E+06,    2.710E+05
  6.9500,    1.345E+06,    2.166E+06,    2.649E+05
  6.9667,    1.355E+06,    2.108E+06,    2.509E+05
  6.9833,    1.356E+06,    2.037E+06,    2.473E+05
  7.0000,    1.322E+06,    1.965E+06,    2.384E+05
  7.0167,    1.304E+06,    1.945E+06,    2.396E+05
  7.0333,    1.279E+06,    1.896E+06,    2.284E+05
  7.0500,    1.251E+06,    1.828E+06,    2.203E+05
  7.0667,    1.246E+06,    1.810E+06,    2.162E+05
  7.0833,    1.230E+06,    1.768E+06,    2.087E+05
  7.1000,    1.211E+06,    1.739E+06,    2.055E+05
  7.1167,    1.206E+06,    1.759E+06,    2.080E+05
  7.1333,    1.212E+06,    1.929E+06,    2.436E+05
  7.1500,    1.214E+06,    1.818E+06,    2.369E+05
  7.1667,    1.186E+06,    1.694E+06,    2.191E+05
  7.1833,    1.154E+06,    1.623E+06,    2.071E+05
  7.2000,    1.257E+06,    1.784E+06,    2.277E+05
  7.2167,    1.277E+06,    1.870E+06,    2.386E+05
  7.2333,    1.328E+06,    1.934E+06,    2.452E+05
  7.2500,    1.380E+06,    2.027E+06,    2.517E+05
  7.2667,    1.373E+06,    1.939E+06,    2.379E+05
  7.2833,    1.440E+06,    1.850E+06,    2.239E+05
  7.3000,    1.502E+06,    1.734E+06,    2.065E+05
  7.3167,    1.558E+06,    1.655E+06,    2.015E+05
  7.3333,    1.611E+06,    1.490E+06,    1.792E+05
  7.3500,    1.683E+06,    1.435E+06,    1.642E+05
  7.3667,    1.767E+06,    1.466E+06,    1.728E+05
  7.3833,    1.809E+06,    1.516E+06,    1.744E+05
  7.4000,    1.815E+06,    1.517E+06,    1.738E+05
  7.4167,    1.772E+06,    1.508E+06,    1.734E+05
  7.4333,    1.678E+06,    1.478E+06,    1.665E+05
  7.4500,    1.604E+06,    1.491E+06,    1.701E+05
  7.4667,    1.541E+06,    1.417E+06,    1.623E+05
  7.4833,    1.474E+06,    1.333E+06,    1.505E+05
  7.5000,    1.451E+06,    1.281E+06,    1.439E+05
  7.5167,    1.441E+06,    1.268E+06,    1.412E+05
  7.5333,    1.433E+06,    1.246E+06,    1.405E+05
  7.5500,    1.392E+06,    1.240E+06,    1.357E+05
  7.5667,    1.351E+06,    1.236E+06,    1.385E+05
  7.5833,    1.313E+06,    1.223E+06,    1.382E+05
  7.6000,    1.277E+06,    1.237E+06,    1.392E+05
  7.6167,    1.267E+06,    1.266E+06,    1.420E+05
  7.6333,    1.254E+06,    1.276E+06,    1.416E+05
  7.6500,    1.221E+06,    1.258E+06,    1.452E+05
  7.6667,    1.201E+06,    1.295E+06,    1.535E+05
  7.6833,    1.176E+06,    1.286E+06,    1.453E+05
  7.7000,    1.168E+06,    1.282E+06,    1.481E+05
  7.7167,    1.191E+06,    1.309E+06,    1.490E+05
  7.7333,    1.193E+06,    1.330E+06,    1.540E+05
  7.7500,    1.180E+06,    1.350E+06,    1.561E+05
